!SESSION 2019-01-02 12:12:21.447 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk

!ENTRY org.eclipse.ui 2 0 2019-01-02 12:12:26.273
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-02 12:12:26.273
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-01-02 12:12:28.710
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-02 12:12:28.710
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:47.180
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:47.191
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.095
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.096
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.098
!MESSAGE XSCT Command: [setws C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.113
!MESSAGE XSCT command with result: [setws C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.184
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:52.850
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:52.871
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:52.882
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.376
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.376
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.403
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.404
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785412A" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.430
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785412A" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.431
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.432
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.433
!MESSAGE XSCT Command: [source C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.437
!MESSAGE XSCT command with result: [source C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.438
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.475
!MESSAGE XSCT Command: [loadhw -hw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.485
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.486
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.489
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.489
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.526
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.527
!MESSAGE XSCT Command: [stop], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.574
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:27.575
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.235
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.236
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.246
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.286
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.287
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.336
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.337
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.372
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.373
!MESSAGE XSCT Command: [dow C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore/Debug/semaphore.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.664
!MESSAGE XSCT command with result: [dow C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore/Debug/semaphore.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.665
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.668
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.755
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.939
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.940
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:28.950
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:58.455
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:58.467
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:58.471
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:58.475
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:58.476
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:39:58.479
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:06.928
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:06.938
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.579
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.589
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.596
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.599
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.691
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.702
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.743
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.784
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:08.785
!MESSAGE XSCT Command: [fpga -file C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:10.063
!MESSAGE XSCT command with result: [fpga -file C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:10.870
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:10.881
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:12.060
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:12.072
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:12.087
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:12.096
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:12.097
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:12.100
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:18.259
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-262

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:18.271
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-262

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-20 22:40:19.262
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.266
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.276
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.292
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.328
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.329
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==0} -index 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.361
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==0} -index 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.362
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.365
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.366
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.369
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.381
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.383
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.384
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.385
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.395
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.395
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.424
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.436
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.469
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.516
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
